merchant,top_5_card_concentration_pct
fraud_Boyer-Haley,45.88
fraud_Satterfield-Lowe,42.54
fraud_Kozey-McDermott,41.1
"fraud_Monahan, Hermann and Johns",40.13
fraud_Johnston-Casper,39.82
"fraud_Eichmann, Hayes and Treutel",37.58
"fraud_Champlin, Rolfson and Connelly",36.45
fraud_Kovacek Ltd,35.98
fraud_Corwin-Romaguera,34.14
fraud_Hackett Group,33.83
"fraud_Schroeder, Wolff and Hermiston",33.49
fraud_Romaguera and Sons,32.51
"fraud_Ritchie, Oberbrunner and Cremin",31.97
fraud_Tillman LLC,31.63
fraud_Ankunding-Carroll,31.47
"fraud_Ritchie, Bradtke and Stiedemann",31.39
"fraud_Kunze, Larkin and Mayert",30.69
fraud_Goyette-Herzog,30.31
fraud_Mosciski Group,30.14
fraud_Kessler Group,30.11
fraud_Bednar Inc,30.06
fraud_Fritsch LLC,29.83
"fraud_Hagenes, Hermann and Stroman",29.25
fraud_Little-Gleichner,29.09
"fraud_Reichel, Bradtke and Blanda",29.03
fraud_Turner LLC,28.63
"fraud_Hahn, Douglas and Schowalter",28.37
fraud_Reichert-Weissnat,28.26
fraud_Leannon-Nikolaus,28.23
"fraud_Larson, Quitzon and Spencer",27.68
"fraud_Douglas, DuBuque and McKenzie",27.27
"fraud_Hodkiewicz, Prohaska and Paucek",26.26
fraud_Thiel Ltd,25.99
"fraud_Medhurst, Labadie and Gottlieb",25.67
fraud_Tromp Group,25.65
fraud_Jerde-Hermann,25.55
"fraud_McLaughlin, Armstrong and Koepp",25.22
fraud_Kris-Kertzmann,24.97
"fraud_Kilback, Nitzsche and Leffler",24.47
fraud_Lynch-Mohr,23.85
fraud_Lemke and Sons,23.81
fraud_Kessler Inc,22.17
fraud_Veum-Koelpin,21.68
fraud_Treutel-King,21.58
fraud_Hyatt-Blick,19.6
fraud_Breitenberg LLC,18.78
"fraud_Hartmann, Rowe and Hermann",18.35
fraud_Block-Hauck,18.13
fraud_Ebert-Daugherty,17.8
fraud_Gislason Group,13.31
fraud_Kerluke-Abshire,12.61
fraud_Bashirian Group,12.12
fraud_Rempel Inc,11.75
"fraud_Baumbach, Strosin and Nicolas",10.98
fraud_Mohr-Bayer,10.86
"fraud_Roob, Conn and Tremblay",10.79
"fraud_Streich, Dietrich and Barton",10.56
fraud_Kuhic LLC,10.45
fraud_Ankunding LLC,10.15
"fraud_Watsica, Haag and Considine",10.02
"fraud_Daugherty, Pouros and Beahan",9.92
fraud_Conroy Ltd,9.89
fraud_Turner and Sons,9.79
fraud_Heathcote LLC,9.74
"fraud_Kuhic, Bins and Pfeffer",9.71
"fraud_Haley, Jewess and Bechtelar",9.55
"fraud_Okuneva, Schneider and Rau",9.47
fraud_Pouros-Haag,9.4
fraud_Terry-Huel,9.34
fraud_Metz-Boehm,9.33
fraud_Price Inc,9.29
fraud_Lesch Ltd,9.27
"fraud_Zboncak, Rowe and Murazik",9.21
fraud_Auer-West,9.17
fraud_Pacocha-Bauch,9.13
"fraud_Reichert, Huels and Hoppe",8.94
"fraud_Kihn, Abernathy and Douglas",8.89
"fraud_Stanton, Jakubowski and Baumbach",8.81
"fraud_Greenfelder, Bartoletti and Davis",8.76
"fraud_Goyette, Howell and Collier",8.75
"fraud_Yost, Block and Koepp",8.73
fraud_Kris-Padberg,8.69
